Log file open, 03/09/23 18:21:03
[2023.03.09-23.21.04:042][  0]LogD3D12RHI: Failed to load Intel Extensions Library
[2023.03.09-23.21.04:047][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 730 (Max supported Feature Level 12_1, shader model 6.6)
[2023.03.09-23.21.04:047][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8085MB of shared system memory, 0 output[s]
[2023.03.09-23.21.04:057][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.09-23.21.04:057][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8085MB of shared system memory, 0 output[s]
[2023.03.09-23.21.04:057][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.09-23.21.04:057][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.09-23.21.04:057][  0]LogHAL: Display: Platform has ~ 16 GB [16957431808 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.09-23.21.04:057][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.09-23.21.04:057][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.09-23.21.04:057][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.09-23.21.04:058][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.09-23.21.04:058][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.09-23.21.04:058][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.09-23.21.04:058][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.09-23.21.04:058][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.09-23.21.04:058][  0]LogInit: Computer: CAMTHECAR
[2023.03.09-23.21.04:058][  0]LogInit: User: camth
[2023.03.09-23.21.04:058][  0]LogInit: CPU Page size=4096, Cores=6
[2023.03.09-23.21.04:058][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.09-23.21.04:058][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.03.09-23.21.04:058][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.09-23.21.04:058][  0]LogMemory: Process Physical Memory: 293.68 MB used, 298.12 MB peak
[2023.03.09-23.21.04:058][  0]LogMemory: Process Virtual Memory: 288.16 MB used, 288.16 MB peak
[2023.03.09-23.21.04:058][  0]LogMemory: Physical Memory: 8691.04 MB used,  7480.83 MB free, 16171.87 MB total
[2023.03.09-23.21.04:058][  0]LogMemory: Virtual Memory: 12716.41 MB used,  11305.30 MB free, 24021.71 MB total
[2023.03.09-23.21.04:058][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.09-23.21.04:061][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.09-23.21.04:069][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.09-23.21.04:069][  0]LogInit: Using OS detected language (en-US).
[2023.03.09-23.21.04:069][  0]LogInit: Using OS detected locale (en-US).
[2023.03.09-23.21.04:082][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.09-23.21.04:228][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.09-23.21.04:243][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.09-23.21.04:243][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.09-23.21.04:243][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.03.09-23.21.04:243][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.09-23.21.04:268][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.09-23.21.04:268][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.09-23.21.04:411][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.09-23.21.04:412][  0]LogWindows: Attached monitors:
[2023.03.09-23.21.04:412][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY5' [PRIMARY]
[2023.03.09-23.21.04:412][  0]LogWindows: Found 1 attached monitors.
[2023.03.09-23.21.04:412][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.09-23.21.04:412][  0]LogRHI: RHI Adapter Info:
[2023.03.09-23.21.04:412][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050
[2023.03.09-23.21.04:412][  0]LogRHI:   Driver Version: 522.25 (internal:31.0.15.2225, unified:522.25)
[2023.03.09-23.21.04:412][  0]LogRHI:      Driver Date: 10-6-2022
[2023.03.09-23.21.04:412][  0]LogD3D12RHI:     GPU DeviceId: 0x2507 (for the marketing name, search the web for "GPU Device Id")
[2023.03.09-23.21.04:412][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.09-23.21.04:416][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.09-23.21.04:416][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.09-23.21.04:462][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.09-23.21.04:489][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.09-23.21.04:490][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.09-23.21.04:490][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.09-23.21.04:502][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.09-23.21.04:502][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.09-23.21.04:502][  0]LogRHI: Texture pool is 4600 MB (70% of 6571 MB)
[2023.03.09-23.21.04:502][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.09-23.21.04:502][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.09-23.21.04:520][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/camth/Documents/Unreal Projects/DevVProjExample/DevVProjExample.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/camth/Documents/Unreal Projects/DevVProjExample/Intermediate/TurnkeyReport_0.log" -log="C:/Users/camth/Documents/Unreal Projects/DevVProjExample/Intermediate/TurnkeyLog_0.log" -project="C:/Users/camth/Documents/Unreal Projects/DevVProjExample/DevVProjExample.uproject"  -platform=all'
[2023.03.09-23.21.04:520][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/camth/Documents/Unreal Projects/DevVProjExample/DevVProjExample.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/camth/Documents/Unreal Projects/DevVProjExample/Intermediate/TurnkeyReport_0.log" -log="C:/Users/camth/Documents/Unreal Projects/DevVProjExample/Intermediate/TurnkeyLog_0.log" -project="C:/Users/camth/Documents/Unreal Projects/DevVProjExample/DevVProjExample.uproject"  -platform=all" ]
[2023.03.09-23.21.04:544][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.09-23.21.04:544][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.09-23.21.04:544][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.09-23.21.04:544][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.09-23.21.04:544][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.09-23.21.04:544][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.09-23.21.04:544][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.09-23.21.04:545][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.09-23.21.04:546][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.09-23.21.04:546][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.09-23.21.04:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.09-23.21.04:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.09-23.21.04:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.09-23.21.04:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.09-23.21.04:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.09-23.21.04:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.09-23.21.04:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.09-23.21.04:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.09-23.21.04:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.09-23.21.04:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.09-23.21.04:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.09-23.21.04:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.09-23.21.04:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.09-23.21.04:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.09-23.21.04:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.09-23.21.04:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.09-23.21.04:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.09-23.21.04:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.09-23.21.04:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.09-23.21.04:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.09-23.21.04:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.09-23.21.04:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.09-23.21.04:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.09-23.21.04:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.09-23.21.04:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.09-23.21.04:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.09-23.21.04:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.09-23.21.04:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.09-23.21.04:582][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.09-23.21.04:582][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.09-23.21.04:584][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.09-23.21.04:584][  0]LogTargetPlatformManager:   ADPCM
[2023.03.09-23.21.04:584][  0]LogTargetPlatformManager:   PCM
[2023.03.09-23.21.04:586][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.09-23.21.04:586][  0]LogTargetPlatformManager:   BINKA
[2023.03.09-23.21.04:590][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.09-23.21.04:590][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.09-23.21.04:590][  0]LogTargetPlatformManager:   OGG
[2023.03.09-23.21.04:592][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.09-23.21.04:592][  0]LogTargetPlatformManager:   OPUS
[2023.03.09-23.21.04:638][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.09-23.21.04:642][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.09-23.21.04:642][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.09-23.21.04:642][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.09-23.21.04:642][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.09-23.21.04:642][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.09-23.21.04:642][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.09-23.21.04:642][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.09-23.21.04:642][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.09-23.21.04:642][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.09-23.21.04:642][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.09-23.21.04:642][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.09-23.21.04:642][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.09-23.21.04:642][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.09-23.21.04:642][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.09-23.21.04:642][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.09-23.21.04:642][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.09-23.21.04:647][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.09-23.21.04:647][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.09-23.21.04:647][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.09-23.21.04:647][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.09-23.21.04:647][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.09-23.21.04:647][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.09-23.21.04:647][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.09-23.21.04:647][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.09-23.21.04:649][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.09-23.21.04:649][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.09-23.21.04:649][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.09-23.21.04:649][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.09-23.21.04:668][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.09-23.21.04:668][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.09-23.21.04:668][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.09-23.21.04:674][  0]LogDerivedDataCache: Speed tests for C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.09-23.21.04:674][  0]LogDerivedDataCache: Display: Performance to C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=243.08MBs, RandomWriteSpeed=410.37MBs. Assigned SpeedClass 'Local'
[2023.03.09-23.21.04:675][  0]LogDerivedDataCache: Using Local data cache path C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.09-23.21.04:675][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.09-23.21.04:675][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.09-23.21.04:675][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.09-23.21.04:675][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.09-23.21.04:675][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Intermediate/Shaders/WorkingDirectory/21820/).
[2023.03.09-23.21.04:675][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/camth/AppData/Local/Temp/UnrealShaderWorkingDir/50FC1A3A4A0DDF9D8C6BDA93313F9032/'.
[2023.03.09-23.21.04:675][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.09-23.21.04:675][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.09-23.21.05:626][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.09-23.21.05:626][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-23.21.05:805][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.09-23.21.05:805][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.09-23.21.05:805][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.09-23.21.05:805][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.09-23.21.05:805][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.09-23.21.05:805][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.09-23.21.05:805][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.09-23.21.05:805][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.09-23.21.05:805][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-23.21.05:805][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.09-23.21.05:805][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.09-23.21.05:805][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.09-23.21.05:805][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-23.21.05:805][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.09-23.21.05:805][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.09-23.21.05:805][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.09-23.21.05:805][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.09-23.21.05:909][  0]LogSlate: Using FreeType 2.10.0
[2023.03.09-23.21.05:921][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.09-23.21.05:957][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.03.09-23.21.05:962][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.09-23.21.06:106][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.09-23.21.06:398][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E7267FFE00][000005E71D67C000 52] GlobalDefaults, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727860E00][000005E71ED15000 52] Windows, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727860A00][000005E714FCA000 52] WindowsEditor, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727861400][000005E726FF0000 52] WindowsServer, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727860200][000005E726FF5000 52] WindowsClient, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727861800][000005E726FF7800 52] IOS, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727861C00][000005E726FFA000 52] iPadAir2, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727862E00][000005E720AEA000 52] IPadPro, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727862A00][000005E726FFC800 52] iPadAir3, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727860800][000005E727820000 52] iPadAir4, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727862400][000005E727825000 52] iPadAir5, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727862C00][000005E727827800 52] iPadMini4, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727860C00][000005E72782A000 52] iPadMini5, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727861200][000005E72782C800 52] iPadMini6, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727864C00][000005E727882800 52] iPhone6S, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727864E00][000005E727880000 52] iPhone7, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727863800][000005E727885000 52] iPodTouch7, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727864800][000005E72788A000 52] iPhone6SPlus, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727863600][000005E72788C800 52] iPhone7Plus, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727861E00][000005E726FF2800 52] iPhoneSE, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727863A00][000005E727887800 52] iPhone8, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727862600][000005E727870000 52] iPhone8Plus, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727863000][000005E727875000 52] iPhoneX, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727861A00][000005E727877800 52] iPhoneXS, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727864000][000005E72787A000 52] iPhoneXSMax, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727864400][000005E72787C800 52] iPhoneXR, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727862200][000005E727822800 52] iPhone11, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727864A00][000005E727890000 52] iPhone11Pro, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727864200][000005E727895000 52] iPhone11ProMax, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727860600][000005E727897800 52] iPhoneSE2, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727861600][000005E72789A000 52] iPhone12Mini, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727864600][000005E72789C800 52] iPhone12, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727863400][000005E727872800 52] iPhone12Pro, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727865000][000005E7278A0000 52] iPhone12ProMax, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727863C00][000005E7278A5000 52] iPhone13Mini, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727865200][000005E7278A7800 52] iPhone13, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727865A00][000005E7278AA000 52] iPhone13Pro, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727863200][000005E7278AC800 52] iPhone13ProMax, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727863E00][000005E727892800 52] iPhoneSE3, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727860400][000005E7278C0000 52] iPhone14, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727861000][000005E7278C5000 52] iPhone14Plus, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727866000][000005E7278C7800 52] iPhone14Pro, 
